top_dir,doi_dir,doi,figure_folder,csv_file
x_time_day,10.1002_admi.201900939,10.1002/admi.201900939,Fig11_D_pce,x_time_day/10.1002_admi.201900939/Fig11_D_pce/accepted/10.1002_admi.201900939__Fig11__D__pce__Standard__Series_2.csv
x_time_day,10.1002_admi.202101463,10.1002/admi.202101463,Fig7_B_stability_performance_curve_pce,x_time_day/10.1002_admi.202101463/Fig7_B_stability_performance_curve_pce/accepted/10.1002_admi.202101463__Fig7__B__stability_performance_curve_pce__Pristine__Series_1.csv
x_time_day,10.1002_advs.201801715,10.1002/advs.201801715,Fig5_A_sem_image_stability_performance_curve_pce,x_time_day/10.1002_advs.201801715/Fig5_A_sem_image_stability_performance_curve_pce/accepted/10.1002_advs.201801715__Fig5__A__sem_image_stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1002_advs.202004662,10.1002/advs.202004662,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_advs.202004662/Fig5_A_stability_performance_curve_pce/accepted/10.1002_advs.202004662__Fig5__A__stability_performance_curve_pce__pristine_TiO₂__Series_2.csv
x_time_day,10.1002_advs.202101418,10.1002/advs.202101418,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_advs.202101418/Fig5_A_stability_performance_curve_pce/accepted/10.1002_advs.202101418__Fig5__A__stability_performance_curve_pce__W_o_Ti₃C2C1x__Series_1.csv
x_time_day,10.1002_aenm.201501354,10.1002/aenm.201501354,Fig9_C_stability_performance_curve,x_time_day/10.1002_aenm.201501354/Fig9_C_stability_performance_curve/accepted/10.1002_aenm.201501354__Fig9__C__stability_performance_curve__Device_based_on_C-PbI₂__Series_1.csv
x_time_day,10.1002_aenm.201502206,10.1002/aenm.201502206,Fig7_A_pce,x_time_day/10.1002_aenm.201502206/Fig7_A_pce/accepted/10.1002_aenm.201502206__Fig7__A__pce__S1__Series_1.csv
x_time_day,10.1002_aenm.201502206,10.1002/aenm.201502206,Fig7_A_pce,x_time_day/10.1002_aenm.201502206/Fig7_A_pce/accepted/10.1002_aenm.201502206__Fig7__A__pce__S3__Series_2.csv
x_time_day,10.1002_aenm.201602556,10.1002/aenm.201602556,Fig7_A_stability_performance_curve,x_time_day/10.1002_aenm.201602556/Fig7_A_stability_performance_curve/accepted/10.1002_aenm.201602556__Fig7__A__stability_performance_curve__doped_Spiro-OMeTAD__Series_1.csv
x_time_day,10.1002_aenm.201700683,10.1002/aenm.201700683,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_aenm.201700683/Fig5_A_stability_performance_curve_pce/accepted/10.1002_aenm.201700683__Fig5__A__stability_performance_curve_pce__Spiro-OMeTAD__Series_1.csv
x_time_day,10.1002_aenm.201702934,10.1002/aenm.201702934,Fig4_A_stability_performance_curve,x_time_day/10.1002_aenm.201702934/Fig4_A_stability_performance_curve/accepted/10.1002_aenm.201702934__Fig4__A__stability_performance_curve__ZnO__Series_2.csv
x_time_day,10.1002_aenm.201702960,10.1002/aenm.201702960,Fig5_F_stability_performance_curve,x_time_day/10.1002_aenm.201702960/Fig5_F_stability_performance_curve/accepted/10.1002_aenm.201702960__Fig5__F__stability_performance_curve__Pristine__Series_1.csv
x_time_day,10.1002_aenm.201703392,10.1002/aenm.201703392,Fig6_C_stability_performance_curve,x_time_day/10.1002_aenm.201703392/Fig6_C_stability_performance_curve/accepted/10.1002_aenm.201703392__Fig6__C__stability_performance_curve__Reference__Series_1.csv
x_time_day,10.1002_aenm.201800275,10.1002/aenm.201800275,Fig4_D_stability_performance_curve_pce,x_time_day/10.1002_aenm.201800275/Fig4_D_stability_performance_curve_pce/accepted/10.1002_aenm.201800275__Fig4__D__stability_performance_curve_pce__Reference__Series_2.csv
x_time_day,10.1002_aenm.201800715,10.1002/aenm.201800715,Fig6_D_stability_performance_curve_pce,x_time_day/10.1002_aenm.201800715/Fig6_D_stability_performance_curve_pce/accepted/10.1002_aenm.201800715__Fig6__D__stability_performance_curve_pce__W_OAQ310__Series_1.csv
x_time_day,10.1002_aenm.201803587,10.1002/aenm.201803587,Fig5_D_stability_performance_curve_pce_eqe,x_time_day/10.1002_aenm.201803587/Fig5_D_stability_performance_curve_pce_eqe/accepted/10.1002_aenm.201803587__Fig5__D__stability_performance_curve_pce_eqe__Reference__Series_1.csv
x_time_day,10.1002_aenm.201803766,10.1002/aenm.201803766,Fig4_F_stability_performance_curve_pce,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1002_aenm.201803766,10.1002/aenm.201803766,Fig4_F_stability_performance_curve_pce,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP1__Series_2.csv
x_time_day,10.1002_aenm.201803766,10.1002/aenm.201803766,Fig4_F_stability_performance_curve_pce,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP3__Series_3.csv
x_time_day,10.1002_aenm.201903013,10.1002/aenm.201903013,Fig5_E_stability_performance_curve_pce,x_time_day/10.1002_aenm.201903013/Fig5_E_stability_performance_curve_pce/accepted/10.1002_aenm.201903013__Fig5__E__stability_performance_curve_pce__Reference__Series_1.csv
x_time_day,10.1002_aenm.201903299,10.1002/aenm.201903299,Fig6_C_stability_performance_curve_pce,x_time_day/10.1002_aenm.201903299/Fig6_C_stability_performance_curve_pce/accepted/10.1002_aenm.201903299__Fig6__C__stability_performance_curve_pce__0%__Series_2.csv
x_time_day,10.1002_aenm.202000967,10.1002/aenm.202000967,Fig4_A_stability_performance_curve_pce,x_time_day/10.1002_aenm.202000967/Fig4_A_stability_performance_curve_pce/accepted/10.1002_aenm.202000967__Fig4__A__stability_performance_curve_pce__MAPbI₃₋yClᵧ-Cu_NiO__Series_2.csv
x_time_day,10.1002_aenm.202000967,10.1002/aenm.202000967,Fig4_A_stability_performance_curve_pce,x_time_day/10.1002_aenm.202000967/Fig4_A_stability_performance_curve_pce/accepted/10.1002_aenm.202000967__Fig4__A__stability_performance_curve_pce__MAPbI₃₋yClᵧ__Series_3.csv
x_time_day,10.1002_aenm.202101416,10.1002/aenm.202101416,Fig4_F_stability_performance_curve,x_time_day/10.1002_aenm.202101416/Fig4_F_stability_performance_curve/accepted/10.1002_aenm.202101416__Fig4__F__stability_performance_curve__SnO₂__Series_1.csv
x_time_day,10.1002_anie.201806392,10.1002/anie.201806392,Fig3_H_stability_performance_curve,x_time_day/10.1002_anie.201806392/Fig3_H_stability_performance_curve/accepted/10.1002_anie.201806392__Fig3__H__stability_performance_curve__Py-C__Series_3.csv
x_time_day,10.1002_anie.201806392,10.1002/anie.201806392,Fig3_H_stability_performance_curve,x_time_day/10.1002_anie.201806392/Fig3_H_stability_performance_curve/accepted/10.1002_anie.201806392__Fig3__H__stability_performance_curve__Spiro-OMeTAD__Series_2.csv
x_time_day,10.1002_anie.201911796,10.1002/anie.201911796,Fig4_C_stability_performance_curve_pce,x_time_day/10.1002_anie.201911796/Fig4_C_stability_performance_curve_pce/accepted/10.1002_anie.201911796__Fig4__C__stability_performance_curve_pce__−SnO2__Series_2.csv
x_time_day,10.1002_anie.202105512,10.1002/anie.202105512,Fig4_D_stability_performance_curve_pce_photovoltaic_parameter,x_time_day/10.1002_anie.202105512/Fig4_D_stability_performance_curve_pce_photovoltaic_parameter/accepted/10.1002_anie.202105512__Fig4__D__stability_performance_curve_pce_photovoltaic_parameter__Control_Device__Series_2.csv
x_time_day,10.1002_chem.201703382,10.1002/chem.201703382,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA1__Series_4.csv
x_time_day,10.1002_chem.201703382,10.1002/chem.201703382,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA2__Series_1.csv
x_time_day,10.1002_chem.201703382,10.1002/chem.201703382,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA3__Series_3.csv
x_time_day,10.1002_chem.201703382,10.1002/chem.201703382,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM__Series_2.csv
x_time_day,10.1002_chem.201704181,10.1002/chem.201704181,Fig5_D_stability_performance_curve_pce,x_time_day/10.1002_chem.201704181/Fig5_D_stability_performance_curve_pce/accepted/10.1002_chem.201704181__Fig5__D__stability_performance_curve_pce__W_O_IPA__Series_1.csv
x_time_day,10.1002_cnma.201800064,10.1002/cnma.201800064,Fig6_B_stability_performance_curve,x_time_day/10.1002_cnma.201800064/Fig6_B_stability_performance_curve/accepted/10.1002_cnma.201800064__Fig6__B__stability_performance_curve__(a)MAPbl₃__Series_1.csv
x_time_day,10.1002_cssc.201600887,10.1002/cssc.201600887,Fig6_whole_stability,x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__D-0_in_ambient_atm__Series_3.csv
x_time_day,10.1002_cssc.201600887,10.1002/cssc.201600887,Fig6_whole_stability,x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__−−D-0_in_glove_box__Series_1.csv
x_time_day,10.1002_cssc.201600887,10.1002/cssc.201600887,Fig7_D_photovoltaic_parameter,x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-0__Series_2.csv
x_time_day,10.1002_cssc.201600887,10.1002/cssc.201600887,Fig7_D_photovoltaic_parameter,x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-5__Series_3.csv
x_time_day,10.1002_cssc.201700271,10.1002/cssc.201700271,Fig5_C_stability_performance_curve_pce,x_time_day/10.1002_cssc.201700271/Fig5_C_stability_performance_curve_pce/accepted/10.1002_cssc.201700271__Fig5__C__stability_performance_curve_pce__Device_without_PVP__Series_2.csv
x_time_day,10.1002_cssc.201700603,10.1002/cssc.201700603,Fig5_B_stability_performance_curve_pce,x_time_day/10.1002_cssc.201700603/Fig5_B_stability_performance_curve_pce/accepted/10.1002_cssc.201700603__Fig5__B__stability_performance_curve_pce__0__Series_4.csv
x_time_day,10.1002_cssc.201700603,10.1002/cssc.201700603,Fig5_B_stability_performance_curve_pce,x_time_day/10.1002_cssc.201700603/Fig5_B_stability_performance_curve_pce/accepted/10.1002_cssc.201700603__Fig5__B__stability_performance_curve_pce__5__Series_1.csv
x_time_day,10.1002_cssc.201702265,10.1002/cssc.201702265,Fig3_A_pce,x_time_day/10.1002_cssc.201702265/Fig3_A_pce/accepted/10.1002_cssc.201702265__Fig3__A__pce__MAPbI₃_+_10%_F1_0.5_mmol__Series_1.csv
x_time_day,10.1002_cssc.201702265,10.1002/cssc.201702265,Fig3_A_pce,x_time_day/10.1002_cssc.201702265/Fig3_A_pce/accepted/10.1002_cssc.201702265__Fig3__A__pce__Reference__Series_2.csv
x_time_day,10.1002_cssc.201702265,10.1002/cssc.201702265,Fig3_B_pce,x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__MAPbl+10%F20.5mmol3__Series_1.csv
x_time_day,10.1002_cssc.201702265,10.1002/cssc.201702265,Fig3_B_pce,x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__MAPbl+10%F3_0.5mmol3__Series_3.csv
x_time_day,10.1002_cssc.201702265,10.1002/cssc.201702265,Fig3_B_pce,x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__Reference__Series_2.csv
x_time_day,10.1002_cssc.201702265,10.1002/cssc.201702265,Fig3_C_pce,x_time_day/10.1002_cssc.201702265/Fig3_C_pce/accepted/10.1002_cssc.201702265__Fig3__C__pce__MAPbI₃_+_10%_C₆₀__Series_3.csv
x_time_day,10.1002_cssc.201702265,10.1002/cssc.201702265,Fig3_C_pce,x_time_day/10.1002_cssc.201702265/Fig3_C_pce/accepted/10.1002_cssc.201702265__Fig3__C__pce__MAPbI₃_+_5%_C₆₀__Series_1.csv
x_time_day,10.1002_cssc.201702265,10.1002/cssc.201702265,Fig3_C_pce,x_time_day/10.1002_cssc.201702265/Fig3_C_pce/accepted/10.1002_cssc.201702265__Fig3__C__pce__Reference__Series_2.csv
x_time_day,10.1002_cssc.201902165,10.1002/cssc.201902165,Fig6_B_stability_performance_curve_pce_mapping,x_time_day/10.1002_cssc.201902165/Fig6_B_stability_performance_curve_pce_mapping/accepted/10.1002_cssc.201902165__Fig6__B__stability_performance_curve_pce_mapping__TiO2_NPs__Series_2.csv
x_time_day,10.1002_cssc.201903025,10.1002/cssc.201903025,Fig7_A_stability_performance_curve_pce,x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/accepted/10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce__NiO_NCs__Series_1.csv
x_time_day,10.1002_cssc.201903025,10.1002/cssc.201903025,Fig7_A_stability_performance_curve_pce,x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/accepted/10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce__NiO_NWs_DEA__Series_3.csv
x_time_day,10.1002_cssc.201903025,10.1002/cssc.201903025,Fig7_A_stability_performance_curve_pce,x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/accepted/10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce__NiO_NWs__Series_2.csv
x_time_day,10.1002_cssc.202001350,10.1002/cssc.202001350,Fig8_B_jv_curve_stability_performance_pce,x_time_day/10.1002_cssc.202001350/Fig8_B_jv_curve_stability_performance_pce/accepted/10.1002_cssc.202001350__Fig8__B__jv_curve_stability_performance_pce__spiro-OMeTAD__Series_1.csv
x_time_day,10.1002_ente.201800378,10.1002/ente.201800378,Fig9_C_jv_curve_stability_performance_pce_jsc,x_time_day/10.1002_ente.201800378/Fig9_C_jv_curve_stability_performance_pce_jsc/accepted/10.1002_ente.201800378__Fig9__C__jv_curve_stability_performance_pce_jsc__W_O_PVB__Series_1.csv
x_time_day,10.1002_ente.201800378,10.1002/ente.201800378,Fig9_C_jv_curve_stability_performance_pce_jsc,x_time_day/10.1002_ente.201800378/Fig9_C_jv_curve_stability_performance_pce_jsc/accepted/10.1002_ente.201800378__Fig9__C__jv_curve_stability_performance_pce_jsc__With_PVB__Series_2.csv
x_time_day,10.1002_ente.201900990,10.1002/ente.201900990,Fig6_whole_stability,x_time_day/10.1002_ente.201900990/Fig6_whole_stability/accepted/10.1002_ente.201900990__Fig6__whole__stability__Standard__Series_1.csv
x_time_day,10.1002_ente.202200761,10.1002/ente.202200761,Fig5_F_stability_performance_curve,x_time_day/10.1002_ente.202200761/Fig5_F_stability_performance_curve/accepted/10.1002_ente.202200761__Fig5__F__stability_performance_curve__Pristine__Series_1.csv
x_time_day,10.1002_ente.202200761,10.1002/ente.202200761,Fig5_F_stability_performance_curve,x_time_day/10.1002_ente.202200761/Fig5_F_stability_performance_curve/accepted/10.1002_ente.202200761__Fig5__F__stability_performance_curve__→—Brij_30__Series_2.csv
x_time_day,10.1002_pc.25527,10.1002/pc.25527,Fig9_D_stability_performance_curve,x_time_day/10.1002_pc.25527/Fig9_D_stability_performance_curve/accepted/10.1002_pc.25527__Fig9__D__stability_performance_curve__based_on_Ag_CuO_Nfs_PEDOT_PSS__Series_2.csv
x_time_day,10.1002_pc.25527,10.1002/pc.25527,Fig9_D_stability_performance_curve,x_time_day/10.1002_pc.25527/Fig9_D_stability_performance_curve/accepted/10.1002_pc.25527__Fig9__D__stability_performance_curve__based_on_PEDOT_PSS__Series_1.csv
x_time_day,10.1002_pip.3352,10.1002/pip.3352,Fig6_H_stability_performance_curve,x_time_day/10.1002_pip.3352/Fig6_H_stability_performance_curve/accepted/10.1002_pip.3352__Fig6__H__stability_performance_curve__Control__Series_2.csv
x_time_day,10.1002_smll.201904387,10.1002/smll.201904387,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_smll.201904387/Fig5_A_stability_performance_curve_pce/accepted/10.1002_smll.201904387__Fig5__A__stability_performance_curve_pce__0-Control__Series_1.csv
x_time_day,10.1002_smll.202004778,10.1002/smll.202004778,Fig4_A_stability_performance_curve_pce,x_time_day/10.1002_smll.202004778/Fig4_A_stability_performance_curve_pce/accepted/10.1002_smll.202004778__Fig4__A__stability_performance_curve_pce__TiO2CL__Series_1.csv
x_time_day,10.1002_smll.202004778,10.1002/smll.202004778,Fig4_A_stability_performance_curve_pce,x_time_day/10.1002_smll.202004778/Fig4_A_stability_performance_curve_pce/accepted/10.1002_smll.202004778__Fig4__A__stability_performance_curve_pce__TiO2_CL+Ti_100-NaPA@TiO2__Series_2.csv
